source	category	name	slug	primary_asset	secondary_asset
fluentui-emoji	endpoints	Desktop computer	desktop_computer	assets/Desktop computer/3D/desktop_computer_3d.png	assets/Desktop computer/Color/desktop_computer_color.svg
fluentui-emoji	endpoints	Laptop	laptop	assets/Laptop/3D/laptop_3d.png	assets/Laptop/Color/laptop_color.svg
fluentui-emoji	endpoints	Mobile phone	mobile_phone	assets/Mobile phone/3D/mobile_phone_3d.png	assets/Mobile phone/Color/mobile_phone_color.svg
fluentui-emoji	endpoints	Robot	robot	assets/Robot/3D/robot_3d.png	assets/Robot/Color/robot_color.svg
fluentui-emoji	endpoints	Camera	camera	assets/Camera/3D/camera_3d.png	assets/Camera/Color/camera_color.svg
fluentui-emoji	endpoints	Video camera	video_camera	assets/Video camera/3D/video_camera_3d.png	assets/Video camera/Color/video_camera_color.svg
fluentui-emoji	time_workload	Alarm clock	alarm_clock	assets/Alarm clock/3D/alarm_clock_3d.png	assets/Alarm clock/Color/alarm_clock_color.svg
fluentui-emoji	time_workload	Calendar	calendar	assets/Calendar/3D/calendar_3d.png	assets/Calendar/Color/calendar_color.svg
fluentui-emoji	time_workload	Hourglass done	hourglass_done	assets/Hourglass done/3D/hourglass_done_3d.png	assets/Hourglass done/Color/hourglass_done_color.svg
fluentui-emoji	time_workload	Stopwatch	stopwatch	assets/Stopwatch/3D/stopwatch_3d.png	assets/Stopwatch/Color/stopwatch_color.svg
fluentui-emoji	time_workload	Clipboard	clipboard	assets/Clipboard/3D/clipboard_3d.png	assets/Clipboard/Color/clipboard_color.svg
fluentui-emoji	time_workload	Package	package	assets/Package/3D/package_3d.png	assets/Package/Color/package_color.svg
fluentui-emoji	network_cloud	Cloud	cloud	assets/Cloud/3D/cloud_3d.png	assets/Cloud/Color/cloud_color.svg
fluentui-emoji	network_cloud	Satellite antenna	satellite_antenna	assets/Satellite antenna/3D/satellite_antenna_3d.png	assets/Satellite antenna/Color/satellite_antenna_color.svg
fluentui-emoji	network_cloud	Antenna bars	antenna_bars	assets/Antenna bars/3D/antenna_bars_3d.png	assets/Antenna bars/Color/antenna_bars_color.svg
fluentui-emoji	network_cloud	Globe with meridians	globe_with_meridians	assets/Globe with meridians/3D/globe_with_meridians_3d.png	assets/Globe with meridians/Color/globe_with_meridians_color.svg
fluentui-emoji	network_cloud	Electric plug	electric_plug	assets/Electric plug/3D/electric_plug_3d.png	assets/Electric plug/Color/electric_plug_color.svg
fluentui-emoji	network_cloud	Battery	battery	assets/Battery/3D/battery_3d.png	assets/Battery/Color/battery_color.svg
fluentui-emoji	infrastructure	Office building	office_building	assets/Office building/3D/office_building_3d.png	assets/Office building/Color/office_building_color.svg
fluentui-emoji	infrastructure	Factory	factory	assets/Factory/3D/factory_3d.png	assets/Factory/Color/factory_color.svg
